<RecentFiles>
  <RecentFiles>
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Core/f:WCFMessageLoggerBehavior.cs" caret="789" fromTop="13" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/f:User.cs" caret="940" fromTop="27" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Core/f:CoreService.cs" caret="2061" fromTop="26" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Service/f:IRESTTEMPLATEExternalApi.cs" caret="892" fromTop="18" />
    <File id="C92562A9-0B46-4C24-8F55-377E86929C58/f:ITEMPLATEBusiness.cs" caret="333" fromTop="11" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="2235" fromTop="13" />
    <File id="18E84DAC-9649-4100-956C-B5444AF145D1/d:Repository/f:ITEMPLATERepository.cs" caret="385" fromTop="10" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Context/f:RepositoryContext.cs" caret="1614" fromTop="28" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="2589" fromTop="15" />
    <File id="18E84DAC-9649-4100-956C-B5444AF145D1/f:app.config" caret="1384" fromTop="22" />
    <File id="3F6B0C23-0D97-42C5-B238-700EF083A140/f:app.config" caret="6737" fromTop="19" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Core/f:RestUrls.cs" caret="664" fromTop="15" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Services/f:TEMPLATEServiceImplementation.cs" caret="1377" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="3421" fromTop="37" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="3410" fromTop="36" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/f:User.cs" caret="594" fromTop="15" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Data/f:User.cs" caret="910" fromTop="26" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="1152" fromTop="32" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="1796" fromTop="25" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="1853" fromTop="29" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="2940" fromTop="26" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Context/f:RepositoryContext.cs" caret="1593" fromTop="26" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="2710" fromTop="11" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Core/f:RestUrls.cs" caret="901" fromTop="18" />
    <File id="3F6B0C23-0D97-42C5-B238-700EF083A140/f:app.config" caret="6470" fromTop="19" />
    <File id="3F6B0C23-0D97-42C5-B238-700EF083A140/f:app.config" caret="5502" fromTop="14" />
    <File id="3F6B0C23-0D97-42C5-B238-700EF083A140/f:app.config" caret="5621" fromTop="10" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Service/f:IRESTTEMPLATEExternalApi.cs" caret="606" fromTop="13" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Core/f:WCFMessageLoggerBehavior.cs" caret="789" fromTop="13" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="627" fromTop="9" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="2235" fromTop="28" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="2235" fromTop="28" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="2508" fromTop="37" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="1135" fromTop="8" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Contracts/d:Service/f:IRESTTEMPLATEExternalApi.cs" caret="1255" fromTop="22" />
    <File id="AB7B1C98-DF79-4D1F-9D9B-CF38D9EB8F39/d:Core/f:RestUrls.cs" caret="663" fromTop="15" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Services/f:TEMPLATEServiceImplementation.cs" caret="2074" fromTop="30" />
    <File id="4E4D9EF1-BD56-4261-B761-F1C2F37086E0/d:Services/f:TEMPLATEServiceImplementation.cs" caret="2412" fromTop="33" />
    <File id="C92562A9-0B46-4C24-8F55-377E86929C58/f:ITEMPLATEBusiness.cs" caret="333" fromTop="11" />
    <File id="18E84DAC-9649-4100-956C-B5444AF145D1/d:Repository/f:ITEMPLATERepository.cs" caret="385" fromTop="10" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="1215" fromTop="5" />
    <File id="147EF131-BA86-4018-9D85-C25321389F4C/d:Repository/f:TEMPLATERepository.cs" caret="2235" fromTop="13" />
    <File id="C67747E4-43F5-41C6-973D-CE7027E92C43/f:TEMPLATEBusiness.cs" caret="1943" fromTop="2" />
  </RecentEdits>
</RecentFiles>
